flow id:,first send:,last arrive:,FCT:,origin_pg:
11:0:11 11:0:41 10099 100 17,2.019564929,939.879230173,937.9265862,3
11:0:11 11:0:41 10097 100 17,2.019313931,343.091498319,341.210534311,3
11:0:11 11:0:41 10096 100 17,2.019191932,1706.187104401,1704.198203452,3
11:0:11 11:0:41 10093 100 17,2.018808933,418.679589205,416.792920204,3
11:0:11 11:0:41 10092 100 17,2.018684934,238.222181927,236.354869914,3
11:0:11 11:0:41 10090 100 17,2.018428935,780.85944781,778.943898819,3
11:0:11 11:0:41 10098 100 17,2.01943793,797.948158206,796.029951218,3
11:0:11 11:0:41 10088 100 17,2.018102935,2623.563714267,2621.558348324,3
11:0:11 11:0:41 10087 100 17,2.016590935,1972.905847016,1970.918831062,3
11:0:11 11:0:41 10086 100 17,2.016456935,1953.60019352,1951.613847571,3
11:0:11 11:0:41 10085 100 17,2.016332936,794.85978193,792.94167594,3
11:0:11 11:0:41 10084 100 17,2.016128937,5603.945342268,5601.929547329,3
11:0:11 11:0:41 10078 100 17,2.015313941,372.436544888,370.556566887,3
11:0:11 11:0:41 10077 100 17,2.015179941,2068.51350494,2066.521953987,3
11:0:11 11:0:41 10076 100 17,2.015056941,318.177455043,316.305844043,3
11:0:11 11:0:41 10075 100 17,2.013520941,795.062532816,793.151596817,3
11:0:11 11:0:41 10074 100 17,2.013393942,866.972465249,865.044788266,3
11:0:11 11:0:41 10072 100 17,2.012642944,654.811724738,652.916714731,3
11:0:11 11:0:41 10070 100 17,2.012383944,1596.244716448,1594.272501485,3
11:0:11 11:0:41 10069 100 17,2.012195945,3189.422809035,3187.417753085,3
11:0:11 11:0:41 10068 100 17,2.012071946,800.64028868,798.724383683,3
11:0:11 11:0:41 10067 100 17,2.011944947,1073.903396021,1071.954480046,3
11:0:11 11:0:41 10091 100 17,2.018559934,878.703214548,876.769262567,3
11:0:11 11:0:41 10066 100 17,2.011820948,291.310096702,289.447648678,3
11:0:11 11:0:41 10065 100 17,2.011694949,318.599527844,316.718781824,3
11:0:11 11:0:41 10082 100 17,2.015854939,3187.659721459,3185.651342517,3
11:0:11 11:0:41 10064 100 17,2.01150595,970.157326502,968.21411951,3
11:0:11 11:0:41 10063 100 17,2.01141895,2073.123949858,2071.133637892,3
11:0:11 11:0:41 10061 100 17,2.010506951,6424.924513301,6422.914228348,3
11:0:11 11:0:41 10060 100 17,2.010394952,6748.937169456,6746.926984502,3
11:0:11 11:0:41 10012 100 17,2.001714989,100.287764373,98.439157295,1
11:0:11 11:0:41 10036 100 17,2.004894971,115.512364969,113.664397905,1
11:0:11 11:0:41 10024 100 17,2.003206981,122.431388088,120.583199015,1
11:0:11 11:0:41 10008 100 17,2.001125993,130.062769031,128.225030942,1
11:0:11 11:0:41 10034 100 17,2.004652973,84.134645341,82.293668283,1
11:0:11 11:0:41 10026 100 17,2.003456979,124.132743134,122.290256074,1
11:0:11 11:0:41 10022 100 17,2.002956983,109.949365023,108.10442696,1
11:0:11 11:0:41 10027 100 17,2.003582978,121.748415513,119.899714434,1
11:0:11 11:0:41 10049 100 17,2.00689796,5591.656328169,5589.650315207,2
11:0:11 11:0:41 10017 100 17,2.002328986,123.797752334,121.95282725,1
11:0:11 11:0:41 10089 100 17,2.018294935,1794.83536228,1792.847364327,3
11:0:11 11:0:41 10016 100 17,2.002203986,124.221514083,122.380925021,1
11:0:11 11:0:41 10023 100 17,2.003080982,119.193417942,117.340946862,1
11:0:11 11:0:41 10073 100 17,2.012766943,1102.541159346,1100.588198373,3
11:0:11 11:0:41 10015 100 17,2.002078986,125.553643399,123.714132317,1
11:0:11 11:0:41 10014 100 17,2.001956987,103.734655473,101.892430401,1
11:0:11 11:0:41 10053 100 17,2.007790957,201.615665007,199.757922964,2
11:0:11 11:0:41 10059 100 17,2.010267953,782.384574954,780.469137942,3
11:0:11 11:0:41 10013 100 17,2.001829988,118.999113034,117.158507967,1
11:0:11 11:0:41 10048 100 17,2.006623961,842.156496498,840.240651491,2
11:0:11 11:0:41 10020 100 17,2.002702985,124.132618134,122.290886069,1
11:0:11 11:0:41 10025 100 17,2.00333298,121.720518532,119.870761453,1
11:0:11 11:0:41 10003 100 17,2.000441997,130.899158593,129.059291522,1
11:0:11 11:0:41 10046 100 17,2.006243962,514.325354591,512.438730556,2
11:0:11 11:0:41 10001 100 17,2.000126999,133.247520349,131.410591268,1
11:0:11 11:0:41 10004 100 17,2.000556996,125.258108548,123.419142468,1
11:0:11 11:0:41 10002 100 17,2.000252998,117.795230702,115.947920606,1
11:0:11 11:0:41 10095 100 17,2.019067933,292.785631887,290.911493872,3
11:0:11 11:0:41 10044 100 17,2.005979964,127.603937297,125.763096256,1
11:0:11 11:0:41 10057 100 17,2.010016955,759.859021491,757.957807469,3
11:0:11 11:0:41 10071 100 17,2.012517944,406.354379115,404.470082106,3
11:0:11 11:0:41 10006 100 17,2.000872995,128.286075962,126.445201878,1
11:0:11 11:0:41 10009 100 17,2.001314992,105.605861482,103.762735404,1
11:0:11 11:0:41 10028 100 17,2.003706977,125.792685267,123.949792201,1
11:0:11 11:0:41 10018 100 17,2.002453986,119.031363021,117.190841958,1
11:0:11 11:0:41 10021 100 17,2.002829984,121.58689161,119.739135537,1
11:0:11 11:0:41 10010 100 17,2.001441991,121.522516638,119.676513565,1
11:0:11 11:0:41 10000 100 17,2,118.44645432,116.600094238,1
11:0:11 11:0:41 10039 100 17,2.005262968,118.686059182,116.835076146,1
11:0:11 11:0:41 10005 100 17,2.000747995,125.10135662,123.265128549,1
11:0:11 11:0:41 10079 100 17,2.015438941,1252.118973113,1250.148501141,3
11:0:11 11:0:41 10029 100 17,2.003830976,120.601654152,118.755925089,1
11:0:11 11:0:41 10038 100 17,2.005147969,102.174914329,100.329189278,1
11:0:11 11:0:41 10043 100 17,2.005853965,128.330086942,126.476765883,1
11:0:11 11:0:41 10030 100 17,2.003954975,127.603747297,125.764994246,1
11:0:11 11:0:41 10031 100 17,2.004146975,108.024038101,106.175292043,1
11:0:11 11:0:41 10032 100 17,2.004336975,125.673149317,123.832094263,1
11:0:11 11:0:41 10033 100 17,2.004463974,123.188816664,121.347177608,1
11:0:11 11:0:41 10052 100 17,2.007648958,340.990097447,339.123224411,2
11:0:11 11:0:41 10081 100 17,2.01575094,2085.894144714,2083.899550762,3
11:0:11 11:0:41 10019 100 17,2.002578986,117.644107789,115.801849716,1
11:0:11 11:0:41 10035 100 17,2.004767972,124.132867133,122.28906908,1
11:0:11 11:0:41 10037 100 17,2.00502197,119.03148702,117.188399973,1
11:0:11 11:0:41 10080 100 17,2.01563494,1268.18409538,1266.21544741,3
11:0:11 11:0:41 10040 100 17,2.005453967,125.418095463,123.575833416,1
11:0:11 11:0:41 10058 100 17,2.010143954,598.075975056,596.180952043,3
11:0:11 11:0:41 10041 100 17,2.005578967,130.055337035,128.213096971,1
11:0:11 11:0:41 10083 100 17,2.016002938,821.733293496,819.808735507,3
11:0:11 11:0:41 10042 100 17,2.005727966,127.721634245,125.877099197,1
11:0:11 11:0:41 10007 100 17,2.000999994,105.533230511,103.690847433,1
11:0:11 11:0:41 10045 100 17,2.006105963,614.357146526,612.467762504,2
11:0:11 11:0:41 10047 100 17,2.006364961,496.545735312,494.646254282,2
11:0:11 11:0:41 10094 100 17,2.018933933,4219.048751422,4217.037501486,3
11:0:11 11:0:41 10062 100 17,2.01061895,3297.033522204,3295.026777251,3
11:0:11 11:0:41 10011 100 17,2.00156599,128.81644468,126.975317608,1
11:0:11 11:0:41 10050 100 17,2.007157959,542.580453609,540.691062589,2
11:0:11 11:0:41 10051 100 17,2.007472959,143.541188738,141.687189699,2
11:0:11 11:0:41 10054 100 17,2.008155956,883.092568963,881.166514965,2
11:0:11 11:0:41 10056 100 17,2.009891955,704.334990822,702.433459808,3
11:0:11 11:0:41 10055 100 17,2.008355955,534.20042903,532.313696013,3
11:0:21 11:0:41 10097 100 17,2.028854927,422.898869864,420.997927868,3
11:0:21 11:0:41 10094 100 17,2.027313929,2132.882878871,2130.875128931,3
11:0:21 11:0:41 10093 100 17,2.02710493,1497.223934346,1495.238107392,3
11:0:21 11:0:41 10091 100 17,2.025468931,297.954370071,296.065008071,3
11:0:21 11:0:41 10090 100 17,2.025280932,4273.793795553,4271.771740619,3
11:0:21 11:0:41 10087 100 17,2.023485934,1029.854319401,1027.889615433,3
11:0:21 11:0:41 10086 100 17,2.023359935,849.3729924,847.440189415,3
11:0:21 11:0:41 10089 100 17,2.025146932,820.182278446,818.247675465,3
11:0:21 11:0:41 10084 100 17,2.023080937,1661.282504706,1659.295429749,3
11:0:21 11:0:41 10096 100 17,2.028662927,1660.952381911,1658.961236963,3
11:0:21 11:0:41 10083 100 17,2.021842938,2133.310849593,2131.305191641,3
11:0:21 11:0:41 10079 100 17,2.019889941,840.748501235,838.819926249,3
11:0:21 11:0:41 10077 100 17,2.019554943,2766.126740418,2764.119685468,3
11:0:21 11:0:41 10076 100 17,2.019442944,2091.943536927,2089.944016975,3
11:0:21 11:0:41 10099 100 17,2.029214925,1103.633874739,1101.663900784,3
11:0:21 11:0:41 10072 100 17,2.018718948,758.196414345,756.287590337,3
11:0:21 11:0:41 10071 100 17,2.018606949,6273.287614346,6271.269229395,3
11:0:21 11:0:41 10092 100 17,2.026980931,636.318223269,634.402179287,3
11:0:21 11:0:41 10069 100 17,2.01836195,1444.684600928,1442.711921954,3
11:0:21 11:0:41 10066 100 17,2.016461953,223.141236779,221.286138755,3
11:0:21 11:0:41 10065 100 17,2.015235953,320.154969982,318.279501942,3
11:0:21 11:0:41 10063 100 17,2.014877955,291.06329683,289.204018789,3
11:0:21 11:0:41 10062 100 17,2.014752955,401.313587931,399.428292912,3
11:0:21 11:0:41 10028 100 17,2.004030979,128.903233627,127.055255565,1
11:0:21 11:0:41 10027 100 17,2.003840979,118.811124128,116.957348074,1
11:0:21 11:0:41 10025 100 17,2.003592981,101.420367771,99.579990698,1
11:0:21 11:0:41 10098 100 17,2.028981926,1062.204152397,1060.238861437,3
11:0:21 11:0:41 10070 100 17,2.01849595,2086.712912191,2084.714214229,3
11:0:21 11:0:41 10022 100 17,2.003088984,121.246224808,119.393354736,1
11:0:21 11:0:41 10021 100 17,2.002897985,117.613509804,115.767528734,1
11:0:21 11:0:41 10053 100 17,2.007863961,392.569208661,390.691990628,2
11:0:21 11:0:41 10020 100 17,2.002770986,125.490908424,123.652238342,1
11:0:21 11:0:41 10067 100 17,2.016587952,1181.93736489,1179.97465491,3
11:0:21 11:0:41 10047 100 17,2.006826965,825.044607474,823.121451461,2
11:0:21 11:0:41 10019 100 17,2.002646987,128.346640932,126.495499851,1
11:0:21 11:0:41 10044 100 17,2.006289967,125.050666644,123.211853602,1
11:0:21 11:0:41 10080 100 17,2.02142494,704.817486574,702.907811578,3
11:0:21 11:0:41 10024 100 17,2.003468982,94.409887672,92.563026596,1
11:0:21 11:0:41 10055 100 17,2.008645959,924.830116708,922.896833705,3
11:0:21 11:0:41 10018 100 17,2.002522988,118.884896095,117.03314703,1
11:0:21 11:0:41 10023 100 17,2.003279983,127.050953595,125.206995531,1
11:0:21 11:0:41 10085 100 17,2.023228936,1165.483952533,1163.516149567,3
11:0:21 11:0:41 10058 100 17,2.011385958,2623.688382181,2621.690551216,3
11:0:21 11:0:41 10064 100 17,2.015004954,1206.946602924,1204.98009594,3
11:0:21 11:0:41 10017 100 17,2.002395989,119.927444531,118.078898455,1
11:0:21 11:0:41 10078 100 17,2.019658942,1025.926903525,1023.973031553,3
11:0:21 11:0:41 10030 100 17,2.004346978,117.695200762,115.84916969,1
11:0:21 11:0:41 10073 100 17,2.018844947,1401.024761468,1399.0508615,3
11:0:21 11:0:41 10036 100 17,2.005158973,124.087316162,122.240203102,1
11:0:21 11:0:41 10038 100 17,2.005410971,109.773621118,107.929320068,1
11:0:21 11:0:41 10014 100 17,2.001965992,122.42798109,120.582239009,1
11:0:21 11:0:41 10000 100 17,2,123.878189275,122.037683186,1
11:0:21 11:0:41 10054 100 17,2.00838996,9.014982274,7.137707238,2
11:0:21 11:0:41 10074 100 17,2.019075946,1070.678041807,1068.721381832,3
11:0:21 11:0:41 10016 100 17,2.00228099,79.135568145,77.29377806,1
11:0:21 11:0:41 10003 100 17,2.000430998,103.907482381,102.075722291,1
11:0:21 11:0:41 10004 100 17,2.000555998,113.81063791,111.964780828,1
11:0:21 11:0:41 10068 100 17,2.018121951,1680.246907399,1678.265677431,3
11:0:21 11:0:41 10005 100 17,2.000704997,128.313549949,126.46710186,1
11:0:21 11:0:41 10088 100 17,2.023611933,1018.475293512,1016.514606546,3
11:0:21 11:0:41 10039 100 17,2.005535971,128.396371897,126.547834831,1
11:0:21 11:0:41 10015 100 17,2.002156991,124.191254097,122.350792028,1
11:0:21 11:0:41 10006 100 17,2.000830996,121.905463408,120.059985314,1
11:0:21 11:0:41 10041 100 17,2.005851969,108.456757837,106.609858773,1
11:0:21 11:0:41 10011 100 17,2.001457993,123.803757331,121.959849239,1
11:0:21 11:0:41 10056 100 17,2.008769958,1140.422864949,1138.473684959,3
11:0:21 11:0:41 10081 100 17,2.021546939,1325.327563875,1323.35364891,3
11:0:21 11:0:41 10034 100 17,2.004909974,88.402174985,86.554443925,1
11:0:21 11:0:41 10007 100 17,2.000957995,115.430966012,113.589402926,1
11:0:21 11:0:41 10060 100 17,2.011685956,1104.688264152,1102.733815166,3
11:0:21 11:0:41 10049 100 17,2.007124963,9.02476927,7.149099229,2
11:0:21 11:0:41 10051 100 17,2.007521962,5876.25478952,5874.247537558,2
11:0:21 11:0:41 10008 100 17,2.001081994,104.547023035,102.707884961,1
11:0:21 11:0:41 10035 100 17,2.005034974,121.82488346,119.974194387,1
11:0:21 11:0:41 10002 100 17,2.000315999,99.796963661,97.96087357,1
11:0:21 11:0:41 10010 100 17,2.001332993,128.313676948,126.466600863,1
11:0:21 11:0:41 10031 100 17,2.004470977,123.906021259,122.062212196,1
11:0:21 11:0:41 10082 100 17,2.021738939,359.698162021,357.800466013,3
11:0:21 11:0:41 10075 100 17,2.019202945,1336.709858345,1334.736726375,3
11:0:21 11:0:41 10012 100 17,2.001582993,113.367379135,111.528927053,1
11:0:21 11:0:41 10029 100 17,2.004222979,121.626317581,119.776907512,1
11:0:21 11:0:41 10033 100 17,2.004783975,114.135242725,112.286459663,1
11:0:21 11:0:41 10026 100 17,2.00372798,77.267423184,75.420788121,1
11:0:21 11:0:41 10040 100 17,2.00566297,120.664940119,118.818616058,1
11:0:21 11:0:41 10032 100 17,2.004594976,125.645490335,123.805621276,1
11:0:21 11:0:41 10095 100 17,2.028538928,803.405757169,801.475954192,3
11:0:21 11:0:41 10037 100 17,2.005284972,125.482041428,123.638805364,1
11:0:21 11:0:41 10043 100 17,2.006099967,123.662593416,121.819359348,1
11:0:21 11:0:41 10001 100 17,2.000125,126.757614754,124.920271664,1
11:0:21 11:0:41 10045 100 17,2.006480966,521.666926624,519.774152593,2
11:0:21 11:0:41 10013 100 17,2.001774993,117.627396796,115.786162717,1
11:0:21 11:0:41 10042 100 17,2.005975968,119.143991962,117.291681901,1
11:0:21 11:0:41 10046 100 17,2.006645965,916.917538302,914.984396293,2
11:0:21 11:0:41 10059 100 17,2.011573957,6589.082174403,6587.070810444,3
11:0:21 11:0:41 10048 100 17,2.006936964,2439.578514664,2437.586935689,2
11:0:21 11:0:41 10061 100 17,2.013219955,760.465402132,758.560470122,3
11:0:21 11:0:41 10009 100 17,2.001207993,123.938421248,122.098230163,1
11:0:21 11:0:41 10050 100 17,2.007380962,845.693095511,843.772879504,2
11:0:21 11:0:41 10052 100 17,2.007655962,914.574137695,912.642380692,2
11:0:21 11:0:41 10057 100 17,2.009849958,297.575733283,295.711102245,3
11:0:31 11:0:41 10099 100 17,2.024643927,1945.444933558,1943.452544612,3
11:0:31 11:0:41 10095 100 17,2.02263493,1960.0243733,1958.030001354,3
11:0:31 11:0:41 10092 100 17,2.021587933,1324.832162195,1322.856535234,3
11:0:31 11:0:41 10090 100 17,2.021265934,1684.625265981,1682.638247029,3
11:0:31 11:0:41 10088 100 17,2.021016935,854.439932536,852.509391548,3
11:0:31 11:0:41 10087 100 17,2.020891935,785.426824207,783.506878215,3
11:0:31 11:0:41 10085 100 17,2.020640937,630.35332638,628.447320392,3
11:0:31 11:0:41 10084 100 17,2.019118938,872.746159982,870.806575995,3
11:0:31 11:0:41 10080 100 17,2.018512939,1660.9707369,1658.989203939,3
11:0:31 11:0:41 10079 100 17,2.01838494,1728.240540465,1726.257973507,3
11:0:31 11:0:41 10078 100 17,2.018196941,5356.836500609,5354.818565666,3
11:0:31 11:0:41 10076 100 17,2.016574942,395.185442237,393.297418222,3
11:0:31 11:0:41 10075 100 17,2.016452943,294.560455912,292.68556289,3
11:0:31 11:0:41 10093 100 17,2.021775932,1169.144965413,1167.175373453,3
11:0:31 11:0:41 10074 100 17,2.015776944,859.770785475,857.847544487,3
11:0:31 11:0:41 10073 100 17,2.014242945,2401.800147487,2399.798696531,3
11:0:31 11:0:41 10072 100 17,2.014046946,4406.183957526,4404.171742579,3
11:0:31 11:0:41 10070 100 17,2.013799948,438.111871609,436.222418586,3
11:0:31 11:0:41 10081 100 17,2.018704939,1661.518822567,1659.538023607,3
11:0:31 11:0:41 10069 100 17,2.013665948,1292.936643128,1290.96799515,3
11:0:31 11:0:41 10068 100 17,2.013035948,913.334432413,911.396485421,3
11:0:31 11:0:41 10066 100 17,2.01145795,301.287517278,299.416305239,3
11:0:31 11:0:41 10071 100 17,2.013925947,477.819740545,475.926549535,3
11:0:31 11:0:41 10065 100 17,2.011309951,3186.101172586,3184.098735634,3
11:0:31 11:0:41 10064 100 17,2.011186951,345.052301241,343.180375221,3
11:0:31 11:0:41 10063 100 17,2.011062952,663.56206825,661.659654236,3
11:0:31 11:0:41 10062 100 17,2.010975952,2080.469490101,2078.478456136,3
11:0:31 11:0:41 10061 100 17,2.010849953,912.06763113,910.130814135,3
11:0:31 11:0:41 10060 100 17,2.010725954,994.860810364,992.925627371,3
11:0:31 11:0:41 10059 100 17,2.010537955,3187.196824799,3185.195170839,3
11:0:31 11:0:41 10021 100 17,2.002883985,119.071555996,117.228654933,1
11:0:31 11:0:41 10024 100 17,2.003256982,118.334585386,116.485935311,1
11:0:31 11:0:41 10083 100 17,2.018984938,1522.463088513,1520.487205551,3
11:0:31 11:0:41 10020 100 17,2.002758985,124.128820135,122.28685307,1
11:0:31 11:0:41 10027 100 17,2.00380698,122.026902334,120.173869262,1
11:0:31 11:0:41 10055 100 17,2.008109957,796.571513989,794.668327982,3
11:0:31 11:0:41 10018 100 17,2.002506986,124.10349915,122.261368081,1
11:0:31 11:0:41 10025 100 17,2.003567982,100.595176211,98.750638142,1
11:0:31 11:0:41 10040 100 17,2.005673971,125.146589593,123.308235545,1
11:0:31 11:0:41 10013 100 17,2.00181599,117.722672742,115.876494656,1
11:0:31 11:0:41 10082 100 17,2.018852938,1001.669112713,999.720024742,3
11:0:31 11:0:41 10002 100 17,2.000249998,126.946487643,125.105432563,1
11:0:31 11:0:41 10014 100 17,2.001942989,94.614983552,92.771956472,1
11:0:31 11:0:41 10094 100 17,2.022403931,1467.169674852,1465.1886069,3
11:0:31 11:0:41 10003 100 17,2.000440997,91.441110315,89.59540323,1
11:0:31 11:0:41 10097 100 17,2.024259929,4308.830083696,4306.807611766,3
11:0:31 11:0:41 10052 100 17,2.007575959,343.028276352,341.152534315,2
11:0:31 11:0:41 10089 100 17,2.021140934,319.243538476,317.360168468,3
11:0:31 11:0:41 10015 100 17,2.002066988,117.408513904,115.562124841,1
11:0:31 11:0:41 10004 100 17,2.000564996,116.468152421,114.629437337,1
11:0:31 11:0:41 10005 100 17,2.000689996,121.563462617,119.718173538,1
11:0:31 11:0:41 10016 100 17,2.002255987,125.511265416,123.672431331,1
11:0:31 11:0:41 10000 100 17,2,117.688226767,115.847152677,1
11:0:31 11:0:41 10017 100 17,2.002381986,78.261584633,76.422621572,1
11:0:31 11:0:41 10029 100 17,2.00418898,125.765874282,123.923430215,1
11:0:31 11:0:41 10098 100 17,2.024447928,3463.55858058,3461.536913652,3
11:0:31 11:0:41 10022 100 17,2.003007984,123.740272362,121.89848728,1
11:0:31 11:0:41 10007 100 17,2.000935994,127.0408706,125.201287526,1
11:0:31 11:0:41 10026 100 17,2.003682981,128.309253951,126.462338879,1
11:0:31 11:0:41 10032 100 17,2.004622978,119.071679995,117.227042939,1
11:0:31 11:0:41 10038 100 17,2.005398973,123.571770461,121.728907394,1
11:0:31 11:0:41 10009 100 17,2.001249993,119.071307998,117.230040927,1
11:0:31 11:0:41 10056 100 17,2.008757957,679.668536776,677.77186476,3
11:0:31 11:0:41 10001 100 17,2.000123999,72.899358614,71.05442452,1
11:0:31 11:0:41 10010 100 17,2.001375992,113.752113932,111.907687855,1
11:0:31 11:0:41 10067 100 17,2.011581949,3147.270402172,3145.271156215,3
11:0:31 11:0:41 10023 100 17,2.003134983,113.22435022,111.39207413,1
11:0:31 11:0:41 10019 100 17,2.002631986,119.071431997,117.228782933,1
11:0:31 11:0:41 10042 100 17,2.005921969,128.30937795,126.46022389,1
11:0:31 11:0:41 10012 100 17,2.00169099,127.72982624,125.890009168,1
11:0:31 11:0:41 10011 100 17,2.001564991,121.89077742,120.043408332,1
11:0:31 11:0:41 10077 100 17,2.016661942,470.803373591,468.908684582,3
11:0:31 11:0:41 10028 100 17,2.00399698,120.744751071,118.900445009,1
11:0:31 11:0:41 10034 100 17,2.004873977,121.250506806,119.394739741,1
11:0:31 11:0:41 10030 100 17,2.004370979,91.830062099,89.982982036,1
11:0:31 11:0:41 10033 100 17,2.004748977,152.627176956,150.77521989,1
11:0:31 11:0:41 10035 100 17,2.005022976,100.151020452,98.311611378,1
11:0:31 11:0:41 10036 100 17,2.005148975,125.177143576,123.338718523,1
11:0:31 11:0:41 10039 100 17,2.005547972,116.26285753,114.420503472,1
11:0:31 11:0:41 10043 100 17,2.006048968,125.843837236,123.997920181,1
11:0:31 11:0:41 10031 100 17,2.004497978,125.355945493,123.515652436,1
11:0:31 11:0:41 10037 100 17,2.005272974,125.635986342,123.795901285,1
11:0:31 11:0:41 10047 100 17,2.006623964,1061.305312888,1059.367262892,2
11:0:31 11:0:41 10041 100 17,2.00579797,121.731281524,119.879819455,1
11:0:31 11:0:41 10048 100 17,2.006801963,618.956143167,617.062451149,2
11:0:31 11:0:41 10044 100 17,2.006175967,118.871906101,117.016505059,1
11:0:31 11:0:41 10096 100 17,2.02414693,895.630154853,893.687484878,3
11:0:31 11:0:41 10045 100 17,2.006366966,699.634230267,697.740304243,2
11:0:31 11:0:41 10086 100 17,2.020764936,806.736221223,804.813120236,3
11:0:31 11:0:41 10046 100 17,2.006476965,925.323073427,923.389534424,2
11:0:31 11:0:41 10006 100 17,2.000813995,77.164406234,75.318246161,1
11:0:31 11:0:41 10049 100 17,2.007007962,396.688029397,394.80703737,2
11:0:31 11:0:41 10091 100 17,2.021399934,1712.91569975,1710.928927798,3
11:0:31 11:0:41 10050 100 17,2.007191961,2412.089104517,2410.099327546,2
11:0:31 11:0:41 10051 100 17,2.00739196,340.743574579,338.871624545,2
11:0:31 11:0:41 10053 100 17,2.007751958,542.990290387,541.098304362,2
11:0:31 11:0:41 10054 100 17,2.007968957,943.299603207,941.362600211,2
11:0:31 11:0:41 10008 100 17,2.001124993,127.563355324,125.727305249,1
11:0:31 11:0:41 10058 100 17,2.010412955,312.905618889,311.03309985,3
11:0:31 11:0:41 10057 100 17,2.010291956,2174.984112766,2172.9912868,3
