flow id:,first send:,last send:,last arrive:,send num:,receive num,FCT:,origin_pg:
11:0:11 11:0:41 10099 100 17,2.003912909,235.726319756,235.735080727,924260,924395,233.731167818,3
11:0:11 11:0:41 10097 100 17,2.003862711,142.237742358,142.256207289,83799,83833,140.252344578,3
11:0:11 11:0:41 10096 100 17,2.003838312,353.086781591,353.090093579,5461014,5461221,351.086255267,3
11:0:11 11:0:41 10093 100 17,2.003761714,150.136419044,150.153469584,141049,141104,148.14970787,3
11:0:11 11:0:41 10092 100 17,2.003736915,140.669844492,140.687885627,58049,58067,138.684148712,3
11:0:11 11:0:41 10090 100 17,2.003685717,209.028996348,209.040841311,584770,584872,207.037155594,3
11:0:11 11:0:41 10098 100 17,2.00388751,191.000005073,191.015570217,567789,567902,189.011682707,3
11:0:11 11:0:41 10088 100 17,2.003620518,568.352255074,568.352315074,23182992,23183345,566.348694556,3
11:0:11 11:0:41 10087 100 17,2.003318119,393.736832366,393.73935016,7312287,7312572,391.736032041,3
11:0:11 11:0:41 10086 100 17,2.003291319,333.536287279,333.540215263,6805393,6805716,331.536923944,3
11:0:11 11:0:41 10085 100 17,2.00326652,210.545465557,210.556824322,482717,482813,208.553557802,3
11:0:11 11:0:41 10084 100 17,2.003225721,1891.346859514,1891.346927912,616081396,616082023,1889.343702191,3
11:0:11 11:0:41 10078 100 17,2.003062727,135.334572863,135.355655992,198509,198555,133.352593265,3
11:0:11 11:0:41 10077 100 17,2.003035927,354.948931022,354.952441405,8242295,8242631,352.949405478,3
11:0:11 11:0:41 10076 100 17,2.003011327,130.454596152,130.473617887,109408,109443,128.47060656,3
11:0:11 11:0:41 10075 100 17,2.002704128,209.784481006,209.795860171,703456,703563,207.793156043,3
11:0:11 11:0:41 10074 100 17,2.002678729,209.221627714,209.235506272,752700,752824,207.232827543,3
11:0:11 11:0:41 10072 100 17,2.00252853,160.259483321,160.275798656,403159,403261,158.273270126,3
11:0:11 11:0:41 10070 100 17,2.002476731,446.579066571,446.580804164,3804016,3804216,444.578327433,3
11:0:11 11:0:41 10069 100 17,2.002439132,736.767799877,736.768053219,46579121,46579499,734.765614087,3
11:0:11 11:0:41 10068 100 17,2.002414333,196.380062941,196.391268306,601392,601503,194.388853973,3
11:0:11 11:0:41 10067 100 17,2.002388934,246.404761395,246.411402976,1247637,1247791,244.409014042,3
11:0:11 11:0:41 10091 100 17,2.003711916,215.129115841,215.141802402,768105,768239,213.138090486,3
11:0:11 11:0:41 10066 100 17,2.002364135,121.983360771,122.004611696,114034,114067,120.002247561,3
11:0:11 11:0:41 10065 100 17,2.002338936,124.245050167,124.263977301,75606,75636,122.261638365,3
11:0:11 11:0:41 10082 100 17,2.003170923,741.427856956,741.427916956,46550913,46551298,739.424746033,3
11:0:11 11:0:41 10064 100 17,2.002301137,176.759887992,176.775453143,750194,750345,174.773152006,3
11:0:11 11:0:41 10063 100 17,2.002283738,503.748990374,503.749744972,12582805,12582934,501.747461234,3
11:0:11 11:0:41 10061 100 17,2.00210134,3203.837009081,3203.837055079,223064450,223064876,3201.834953739,3
11:0:11 11:0:41 10060 100 17,2.002078941,3523.381735964,3523.381779562,223745626,223746076,3521.379700621,3
11:0:11 11:0:41 10012 100 17,2.000342988,95.550586218,95.570907548,2308,2308,93.57056456,1
11:0:11 11:0:41 10036 100 17,2.000978965,113.249020743,113.268119676,2752,2754,111.267140711,1
11:0:11 11:0:41 10024 100 17,2.000641376,118.609877389,118.629706522,2229,2230,116.629065146,1
11:0:11 11:0:41 10008 100 17,2.000225192,127.317921391,127.335065326,3792,3793,125.334840134,1
11:0:11 11:0:41 10034 100 17,2.000930567,83.153634208,83.175922936,1238,1238,81.174992369,1
11:0:11 11:0:41 10026 100 17,2.000691374,124.003957613,124.02155856,2077,2083,122.020867186,1
11:0:11 11:0:41 10022 100 17,2.000591378,107.739310332,107.758675457,4051,4052,105.758084079,1
11:0:11 11:0:41 10027 100 17,2.000716573,121.612800489,121.631872415,1972,1972,119.631155842,1
11:0:11 11:0:41 10049 100 17,2.001379552,5591.18292142,5591.183032218,448141,448141,5589.181652666,2
11:0:11 11:0:41 10017 100 17,2.000465783,123.677009162,123.6951101,2084,2084,121.694644317,1
11:0:11 11:0:41 10089 100 17,2.003658917,316.80115486,316.804705652,5214970,5215267,314.801046735,3
11:0:11 11:0:41 10016 100 17,2.000440784,124.066703207,124.084917346,2074,2080,122.084476562,1
11:0:11 11:0:41 10023 100 17,2.000616177,118.927072285,118.947047406,1845,1845,116.946431229,1
11:0:11 11:0:41 10073 100 17,2.002553329,261.550857671,261.558948447,1268188,1268346,259.556395118,3
11:0:11 11:0:41 10015 100 17,2.000415785,125.496737852,125.515188183,2083,2086,123.514772398,1
11:0:11 11:0:41 10014 100 17,2.000391386,98.852224987,98.87342492,3793,3795,96.873033534,1
11:0:11 11:0:41 10053 100 17,2.001558148,177.42597762,177.443699956,52733,52742,175.442141808,2
11:0:11 11:0:41 10059 100 17,2.002053542,202.081387725,202.094601684,558209,558313,200.092548142,3
11:0:11 11:0:41 10013 100 17,2.000365987,118.934081058,118.95309378,1844,1845,116.952727793,1
11:0:11 11:0:41 10048 100 17,2.001324753,192.602250854,192.616839202,650640,650770,190.615514449,2
11:0:11 11:0:41 10020 100 17,2.00054058,124.01217999,124.028865933,2071,2077,122.028325353,1
11:0:11 11:0:41 10025 100 17,2.000666575,121.61277529,121.631847616,1972,1972,119.631181041,1
11:0:11 11:0:41 10003 100 17,2.000088397,129.664017276,129.684001609,2774,2774,127.683913212,1
11:0:11 11:0:41 10046 100 17,2.001248755,130.25108866,130.269503592,240588,240657,128.268254837,2
11:0:11 11:0:41 10001 100 17,2.000025399,127.727158321,127.745844454,5676,5677,125.745819055,1
11:0:11 11:0:41 10004 100 17,2.000111396,125.15565283,125.174309169,1692,1692,123.174197773,1
11:0:11 11:0:41 10002 100 17,2.000050598,117.582804885,117.599902219,1059,1059,115.599851621,1
11:0:11 11:0:41 10095 100 17,2.003813513,131.336705156,131.353752903,55004,55038,129.34993939,3
11:0:11 11:0:41 10044 100 17,2.001195957,127.371775984,127.389081122,2211,2211,125.387885165,1
11:0:11 11:0:41 10057 100 17,2.002003344,194.764242797,194.778502552,554881,554993,192.776499208,3
11:0:11 11:0:41 10071 100 17,2.002503531,140.147995124,140.167035659,138881,138931,138.164532128,3
11:0:11 11:0:41 10006 100 17,2.000174594,128.18889689,128.205238624,1933,1933,126.20506403,1
11:0:11 11:0:41 10009 100 17,2.000262991,103.003987882,103.022767814,2954,2956,101.022504823,1
11:0:11 11:0:41 10028 100 17,2.000741372,125.667634817,125.686625349,2080,2080,123.685883977,1
11:0:11 11:0:41 10018 100 17,2.000490782,118.904007171,118.924880695,1842,1845,116.924389913,1
11:0:11 11:0:41 10021 100 17,2.000565979,121.448743067,121.467843594,1954,1954,119.467277615,1
11:0:11 11:0:41 10010 100 17,2.00028839,121.437479703,121.457539637,1951,1951,119.457251247,1
11:0:11 11:0:41 10000 100 17,2,118.350789492,118.368471824,1836,1836,116.368471824,1
11:0:11 11:0:41 10039 100 17,2.001052562,117.716039566,117.735434096,1171,1172,115.734381534,1
11:0:11 11:0:41 10005 100 17,2.000149595,124.976870434,124.994219577,2089,2093,122.994069982,1
11:0:11 11:0:41 10079 100 17,2.003087726,234.21016871,234.220188684,1695773,1695996,232.217100958,3
11:0:11 11:0:41 10029 100 17,2.000766171,118.196674243,118.216278172,2942,2943,116.215512001,1
11:0:11 11:0:41 10038 100 17,2.001029563,97.98053352,98.000529047,2336,2338,95.999499484,1
11:0:11 11:0:41 10043 100 17,2.001170758,128.17863273,128.194840665,2052,2052,126.193669907,1
11:0:11 11:0:41 10030 100 17,2.00079097,126.866037813,126.885826747,1775,1775,124.885035777,1
11:0:11 11:0:41 10031 100 17,2.000829369,107.660797823,107.681445552,990,991,105.680616183,1
11:0:11 11:0:41 10032 100 17,2.000867369,125.489789073,125.508562608,2089,2089,123.507695239,1
11:0:11 11:0:41 10033 100 17,2.000892768,122.970032112,122.988514644,1461,1461,120.987621876,1
11:0:11 11:0:41 10052 100 17,2.001529749,126.746740248,126.765337184,144644,144689,124.763807435,2
11:0:11 11:0:41 10081 100 17,2.003150124,393.5622428,393.564178395,8857303,8857618,391.561028271,3
11:0:11 11:0:41 10019 100 17,2.000515781,117.501171586,117.520935311,1838,1838,115.52041953,1
11:0:11 11:0:41 10035 100 17,2.000953566,124.00440041,124.021890158,2077,2083,122.020936592,1
11:0:11 11:0:41 10037 100 17,2.001004364,118.90403197,118.924905894,1842,1845,116.92390153,1
11:0:11 11:0:41 10080 100 17,2.003126925,369.898570397,369.902820583,2301083,2301226,367.899693658,3
11:0:11 11:0:41 10040 100 17,2.001090761,125.342154178,125.360017316,2086,2086,123.358926555,1
11:0:11 11:0:41 10058 100 17,2.002028743,176.319859195,176.33699974,275212,275290,174.334970997,3
11:0:11 11:0:41 10041 100 17,2.00111576,127.297247664,127.317656391,3792,3793,125.316540631,1
11:0:11 11:0:41 10083 100 17,2.003200522,204.286481231,204.298306395,636900,637027,202.295105873,3
11:0:11 11:0:41 10042 100 17,2.001145559,127.52723063,127.546719563,2214,2217,125.545574004,1
11:0:11 11:0:41 10007 100 17,2.000199993,104.407042111,104.425301246,1356,1357,102.425101253,1
11:0:11 11:0:41 10045 100 17,2.001221156,171.192074193,171.208625541,356402,356490,169.207404385,2
11:0:11 11:0:41 10047 100 17,2.001272954,162.867806965,162.884465903,282594,282674,160.883192949,2
11:0:11 11:0:41 10094 100 17,2.003786713,4046.422433865,4046.422489465,32510207,32510224,4044.418702752,3
11:0:11 11:0:41 10062 100 17,2.002123739,571.699813946,571.699854744,46406168,46406653,569.697731005,3
11:0:11 11:0:41 10011 100 17,2.000313189,128.561388349,128.58037348,2196,2198,126.580060291,1
11:0:11 11:0:41 10050 100 17,2.001431551,173.050740458,173.064280614,339586,339661,171.062849063,2
11:0:11 11:0:41 10051 100 17,2.00149455,139.946610227,139.962934771,32118,32121,137.961440221,2
11:0:11 11:0:41 10054 100 17,2.001631147,227.718200218,227.72652619,852830,852954,225.724895043,2
11:0:11 11:0:41 10056 100 17,2.001978345,172.507842689,172.52325543,461588,461680,170.521277085,3
11:0:11 11:0:41 10055 100 17,2.001671146,176.279155509,176.297099263,276078,276138,174.295428117,3
11:0:21 11:0:41 10097 100 17,2.00577091,132.645735084,132.665407623,194284,194334,130.659636713,3
11:0:21 11:0:41 10094 100 17,2.005462713,434.199028899,434.202232892,10339475,10339811,432.196770179,3
11:0:21 11:0:41 10093 100 17,2.005420914,295.097787471,295.103234259,3091498,3091739,293.097813345,3
11:0:21 11:0:41 10091 100 17,2.005093716,115.876605907,115.894556843,104064,104095,113.889463127,3
11:0:21 11:0:41 10090 100 17,2.005056117,1143.730477943,1143.730555141,183491803,183492300,1141.725499024,3
11:0:21 11:0:41 10087 100 17,2.004697119,245.242979279,245.250414258,1140472,1140622,243.245717139,3
11:0:21 11:0:41 10086 100 17,2.00467192,202.355746626,202.367068991,706889,707018,200.362397071,3
11:0:21 11:0:41 10089 100 17,2.005029317,133.678626773,133.699138502,441327,441453,131.694109185,3
11:0:21 11:0:41 10084 100 17,2.004616122,461.844149363,461.846361359,5304997,5305232,459.841745237,3
11:0:21 11:0:41 10096 100 17,2.005732511,461.112722653,461.114819648,5287633,5287876,459.109087137,3
11:0:21 11:0:41 10083 100 17,2.004368522,429.916285589,429.919050779,10236120,10236434,427.914682257,3
11:0:21 11:0:41 10079 100 17,2.003977926,217.822422101,217.83287967,686938,687044,215.828901744,3
11:0:21 11:0:41 10077 100 17,2.003910928,455.225226286,455.226894477,25833509,25833930,453.222983549,3
11:0:21 11:0:41 10076 100 17,2.003888529,522.327729047,522.327823506,13153757,13153867,520.323934977,3
11:0:21 11:0:41 10099 100 17,2.005842908,263.011917294,263.01904147,1345430,1345599,261.013198562,3
11:0:21 11:0:41 10072 100 17,2.003743733,194.120559726,194.134935286,522664,522764,192.131191553,3
11:0:21 11:0:41 10071 100 17,2.003721334,3177.307601703,3177.307647701,221144602,221144989,3175.303926367,3
11:0:21 11:0:41 10092 100 17,2.005396115,150.988761696,151.007042241,352125,352216,149.001646126,3
11:0:21 11:0:41 10069 100 17,2.003672335,268.932179857,268.939254235,2625976,2626228,266.9355819,3
11:0:21 11:0:41 10066 100 17,2.003292338,104.512642538,104.530785873,69211,69235,102.527493535,3
11:0:21 11:0:41 10065 100 17,2.003047139,145.040625695,145.057001637,120939,120974,143.053954498,3
11:0:21 11:0:41 10063 100 17,2.002975541,135.568457292,135.587441228,88926,88951,133.584465687,3
11:0:21 11:0:41 10062 100 17,2.002950542,156.467540573,156.482554125,171871,171921,154.479603583,3
11:0:21 11:0:41 10028 100 17,2.000806173,128.657418624,128.675896366,2204,2208,126.675090193,1
11:0:21 11:0:41 10027 100 17,2.000768173,118.694133495,118.712851434,1335,1335,116.712083261,1
11:0:21 11:0:41 10025 100 17,2.000718575,95.480511257,95.500876987,3974,3976,93.500158412,1
11:0:21 11:0:41 10098 100 17,2.005796309,846.950369384,846.950454582,1611932,1611946,844.944658273,3
11:0:21 11:0:41 10070 100 17,2.003699135,522.307465252,522.307731982,13019255,13019369,520.304032847,3
11:0:21 11:0:41 10022 100 17,2.000617778,120.090444664,120.110257189,2895,2896,118.109639411,1
11:0:21 11:0:41 10021 100 17,2.000579579,117.514919935,117.534735065,1159,1159,115.534155486,1
11:0:21 11:0:41 10053 100 17,2.00157275,135.359079381,135.380499712,183106,183162,133.378926962,2
11:0:21 11:0:41 10020 100 17,2.00055418,125.348700358,125.366094696,2083,2086,123.365540516,1
11:0:21 11:0:41 10067 100 17,2.003317537,273.901360125,273.909118907,1536248,1536405,271.90580137,3
11:0:21 11:0:41 10047 100 17,2.001365355,194.773792363,194.787634324,666172,666304,192.786268969,2
11:0:21 11:0:41 10019 100 17,2.000529381,128.251919654,128.270222986,2212,2212,126.269693605,1
11:0:21 11:0:41 10044 100 17,2.001257958,124.806957838,124.826884574,1428,1430,122.825626616,1
11:0:21 11:0:41 10080 100 17,2.004284925,179.069254116,179.083756861,503432,503529,177.079471936,3
11:0:21 11:0:41 10024 100 17,2.000693776,92.124401628,92.144918563,1961,1961,90.144224787,1
11:0:21 11:0:41 10055 100 17,2.001729148,220.470187951,220.480945917,844255,844399,218.479216769,3
11:0:21 11:0:41 10018 100 17,2.000504582,118.728182779,118.748170113,1836,1836,116.747665531,1
11:0:21 11:0:41 10023 100 17,2.000655977,125.945072638,125.962635975,2998,2999,123.961979998,1
11:0:21 11:0:41 10085 100 17,2.004645721,271.996593642,272.002358229,1453560,1453727,269.997712508,3
11:0:21 11:0:41 10058 100 17,2.002277145,571.077660689,571.077720689,23130581,23130941,569.075443544,3
11:0:21 11:0:41 10064 100 17,2.00300094,407.661422951,407.663364544,1049198,1049356,405.660363604,3
11:0:21 11:0:41 10017 100 17,2.000479183,116.563291815,116.579913158,2592,2594,114.579433975,1
11:0:21 11:0:41 10078 100 17,2.003931727,204.124868956,204.135822517,879408,879578,202.13189079,3
11:0:21 11:0:41 10030 100 17,2.000869371,117.518509519,117.538873048,1838,1838,115.538003677,1
11:0:21 11:0:41 10073 100 17,2.003768932,292.126109036,292.131643022,2683297,2683515,290.12787409,3
