flow id:,first send:,last send:,last arrive:,send num:,receive num,FCT:,origin_pg:
11:0:21 11:0:41 10036 100 17,2.001031765,124.010282794,124.027224339,2078,2083,122.026192574,1
11:0:21 11:0:41 10038 100 17,2.001082163,107.442854811,107.462756746,1657,1657,105.461674583,1
11:0:21 11:0:41 10014 100 17,2.000393186,122.319163967,122.337223102,1894,1894,120.336829916,1
11:0:21 11:0:41 10000 100 17,2,123.690796916,123.709775452,2084,2084,121.709775452,1
11:0:21 11:0:41 10054 100 17,2.001677949,8.892807835,8.912857168,295,296,6.911179219,2
11:0:21 11:0:41 10074 100 17,2.003815131,255.906672696,255.912101479,1173158,1173321,253.908286348,3
11:0:21 11:0:41 10016 100 17,2.000456184,75.523574708,75.543902834,1515,1516,73.54344665,1
11:0:21 11:0:41 10003 100 17,2.000086197,101.253986672,101.273614001,2817,2818,99.273527804,1
11:0:21 11:0:41 10004 100 17,2.000111196,113.565098222,113.583380159,1627,1629,111.583268963,1
11:0:21 11:0:41 10068 100 17,2.003624336,451.168582105,451.169268504,7367710,7367777,449.165644168,3
11:0:21 11:0:41 10005 100 17,2.000140995,128.180346124,128.196568258,2212,2212,126.196427263,1
11:0:21 11:0:41 10088 100 17,2.004722318,244.768979324,244.777211906,1114423,1114554,242.772489588,3
11:0:21 11:0:41 10039 100 17,2.001107162,128.218853371,128.236542507,2212,2212,126.235435345,1
11:0:21 11:0:41 10015 100 17,2.000431385,124.077995367,124.096338904,2074,2083,122.095907519,1
11:0:21 11:0:41 10006 100 17,2.000166194,121.750018581,121.767468718,1972,1972,119.767302524,1
11:0:21 11:0:41 10041 100 17,2.00117036,106.332593915,106.350458447,1767,1767,104.349288087,1
11:0:21 11:0:41 10011 100 17,2.000291589,123.695980096,123.714496435,2084,2084,121.714204846,1
11:0:21 11:0:41 10056 100 17,2.001753947,266.366671017,266.373884392,1398336,1398500,264.372130445,3
11:0:21 11:0:41 10081 100 17,2.004309324,306.32335487,306.328413857,2289550,2289760,304.324104533,3
11:0:21 11:0:41 10034 100 17,2.000981967,85.426466379,85.447608311,2282,2283,83.446626344,1
11:0:21 11:0:41 10007 100 17,2.000191593,108.153771224,108.173743153,7252,7256,106.17355156,1
11:0:21 11:0:41 10060 100 17,2.002337143,260.194370031,260.199922217,1266982,1267143,258.197585074,3
11:0:21 11:0:41 10049 100 17,2.001424953,8.907109983,8.927197717,295,296,6.925772764,2
11:0:21 11:0:41 10051 100 17,2.001504351,5871.201345811,5871.201401411,4054649,4054651,5869.19989706,2
11:0:21 11:0:41 10008 100 17,2.000216392,100.882878209,100.903419338,4141,4143,98.903202946,1
11:0:21 11:0:41 10035 100 17,2.001006966,121.617660867,121.636731396,1972,1972,119.63572443,1
11:0:21 11:0:41 10002 100 17,2.000063198,97.349981401,97.371894521,1679,1679,95.371831323,1
11:0:21 11:0:41 10010 100 17,2.00026659,128.218827972,128.236517508,2212,2212,126.236250918,1
11:0:21 11:0:41 10031 100 17,2.00089417,123.696005295,123.714521834,2084,2084,121.713627664,1
11:0:21 11:0:41 10082 100 17,2.004347723,101.272998401,101.293077725,87015,87056,99.288730002,3
11:0:21 11:0:41 10075 100 17,2.00384053,258.687596699,258.695186876,2117974,2118198,256.691346346,3
11:0:21 11:0:41 10012 100 17,2.000316588,112.980086907,112.998587034,1385,1387,110.998270446,1
11:0:21 11:0:41 10029 100 17,2.000844572,121.438088901,121.458249431,1951,1951,119.457404859,1
11:0:21 11:0:41 10033 100 17,2.000956768,111.839446409,111.855739945,1681,1681,109.854783177,1
11:0:21 11:0:41 10026 100 17,2.000745574,75.314011847,75.334652785,1079,1080,73.333907211,1
11:0:21 11:0:41 10040 100 17,2.001132561,120.487221215,120.507031949,1108,1111,118.505899388,1
11:0:21 11:0:41 10032 100 17,2.000918969,125.584509321,125.59945047,1051,1053,123.598531501,1
11:0:21 11:0:41 10095 100 17,2.005707712,197.539847372,197.553271129,589743,589854,195.547563417,3
11:0:21 11:0:41 10037 100 17,2.001056964,125.343987175,125.361713911,2086,2086,123.360656947,1
11:0:21 11:0:41 10043 100 17,2.001219958,123.160195646,123.176990188,1351,1352,121.17577023,1
11:0:21 11:0:41 10001 100 17,2.000024999,126.676038305,126.69387284,1245,1246,124.693847841,1
11:0:21 11:0:41 10045 100 17,2.001296157,164.433866447,164.449626797,287184,287249,162.44833064,2
11:0:21 11:0:41 10013 100 17,2.000354987,117.514881736,117.534696866,1113,1113,115.534341879,1
11:0:21 11:0:41 10042 100 17,2.001195159,118.920944913,118.941017235,1845,1845,116.939822076,1
11:0:21 11:0:41 10046 100 17,2.001329156,239.459389046,239.465843827,955410,955548,237.464514671,2
11:0:21 11:0:41 10059 100 17,2.002314744,3488.7943706,3488.794414198,220962172,220962562,3486.792099454,3
11:0:21 11:0:41 10048 100 17,2.001387354,2439.11704236,2439.117119558,100121,100121,2437.115732204,2
11:0:21 11:0:41 10061 100 17,2.002643942,208.077999789,208.09013795,561645,561749,206.087494008,3
11:0:21 11:0:41 10009 100 17,2.000241591,123.748211111,123.766509643,2078,2079,121.766268052,1
11:0:21 11:0:41 10050 100 17,2.001476152,192.84449487,192.858040423,642359,642480,190.856564271,2
11:0:21 11:0:41 10052 100 17,2.001531151,239.574452704,239.582513474,952284,952419,237.580982323,2
11:0:21 11:0:41 10057 100 17,2.001969946,143.294271454,143.311541388,94027,94051,141.309571442,3
11:0:31 11:0:41 10099 100 17,2.004928709,339.446598944,339.451967323,6736578,6736897,337.447038614,3
11:0:31 11:0:41 10095 100 17,2.004526913,365.250416215,365.254318797,7208883,7209194,363.249791884,3
11:0:31 11:0:41 10092 100 17,2.004317516,301.575644039,301.580006429,2260348,2260567,299.575688913,3
11:0:31 11:0:41 10090 100 17,2.004253117,309.210766606,309.215462991,4255659,4255942,307.211209874,3
11:0:31 11:0:41 10088 100 17,2.004203319,206.114324077,206.127301442,715223,715360,204.123098123,3
11:0:31 11:0:41 10087 100 17,2.00417832,184.64545577,184.659885319,540468,540584,182.655706999,3
11:0:31 11:0:41 10085 100 17,2.004128122,187.462960447,187.478522802,452242,452319,185.47439468,3
11:0:31 11:0:41 10084 100 17,2.003823722,208.16998909,208.183604853,713560,713691,206.179781131,3
11:0:31 11:0:41 10080 100 17,2.003702525,456.20624388,456.207055986,5235656,5235896,454.203353461,3
11:0:31 11:0:41 10079 100 17,2.003676926,303.936844974,303.941769364,4655382,4655676,301.938092438,3
11:0:31 11:0:41 10078 100 17,2.003639327,1831.938076458,1831.938130456,519015907,519016515,1829.934491129,3
11:0:31 11:0:41 10076 100 17,2.003314929,156.386389856,156.401234604,186531,186569,154.397919675,3
11:0:31 11:0:41 10075 100 17,2.00329053,132.512964934,132.533552268,112285,112316,130.530261738,3
11:0:31 11:0:41 10093 100 17,2.004355115,273.242710737,273.24899572,1482803,1482972,271.244640605,3
11:0:31 11:0:41 10074 100 17,2.003155331,220.542376346,220.552941717,658376,658492,218.549786386,3
11:0:31 11:0:41 10073 100 17,2.002848532,588.361676234,588.361750632,18894845,18895094,586.3589021,3
11:0:31 11:0:41 10072 100 17,2.002809333,1619.127989127,1619.128055925,225812321,225812734,1617.125246592,3
11:0:31 11:0:41 10070 100 17,2.002759935,151.967577794,151.98460014,251194,251254,149.981840205,3
11:0:31 11:0:41 10081 100 17,2.003740924,457.737364859,457.738710055,5264937,5265171,455.734969131,3
11:0:31 11:0:41 10069 100 17,2.002733135,239.379792902,239.386977677,1830538,1830765,237.384244542,3
11:0:31 11:0:41 10068 100 17,2.002607136,231.119726947,231.129251727,774565,774690,229.126644591,3
11:0:31 11:0:41 10066 100 17,2.002291537,144.327412637,144.343507178,102232,102263,142.341215641,3
11:0:31 11:0:41 10071 100 17,2.002785134,131.583588506,131.603666236,147629,147688,129.600881102,3
11:0:31 11:0:41 10065 100 17,2.002261938,741.966737597,741.966797597,46578786,46579150,739.964535659,3
11:0:31 11:0:41 10064 100 17,2.002237338,145.946923359,145.963477696,95493,95535,143.961240358,3
11:0:31 11:0:41 10063 100 17,2.002212539,192.893421319,192.908475873,413231,413322,190.906263334,3
11:0:31 11:0:41 10062 100 17,2.00219514,503.378539521,503.380947516,12712008,12712133,501.378752376,3
11:0:31 11:0:41 10061 100 17,2.002169941,213.842116238,213.853997204,838741,838878,211.851827263,3
11:0:31 11:0:41 10060 100 17,2.002145142,232.903924276,232.913712247,1023698,1023841,230.911567105,3
11:0:31 11:0:41 10059 100 17,2.002107543,736.759434992,736.759494992,46565677,46566050,734.757387449,3
11:0:31 11:0:41 10021 100 17,2.000576779,118.93316086,118.952147983,1845,1845,116.951571204,1
11:0:31 11:0:41 10024 100 17,2.000651376,114.351119461,114.370133995,3822,3824,112.369482619,1
11:0:31 11:0:41 10083 100 17,2.003796922,281.344245754,281.34951354,3127237,3127499,279.345716618,3
11:0:31 11:0:41 10020 100 17,2.00055178,124.007100602,124.023828949,2077,2083,122.023277169,1
11:0:31 11:0:41 10027 100 17,2.000761373,121.957421071,121.977277994,1369,1373,119.976516621,1
11:0:31 11:0:41 10055 100 17,2.001621946,181.843761805,181.860154948,522152,522261,179.858533002,3
11:0:31 11:0:41 10018 100 17,2.000501382,124.022037152,124.038826101,2074,2078,122.038324719,1
11:0:31 11:0:41 10025 100 17,2.000713575,97.459122409,97.47777374,1708,1709,95.477060165,1
11:0:31 11:0:41 10040 100 17,2.001134761,124.975362044,124.992158984,2089,2093,122.991024223,1
11:0:31 11:0:41 10013 100 17,2.000363187,117.570280931,117.587951463,1838,1838,115.587588276,1
11:0:31 11:0:41 10082 100 17,2.003770523,379.768569475,379.770432869,1509691,1509766,377.766662346,3
11:0:31 11:0:41 10002 100 17,2.000049998,126.804863829,126.822356166,1123,1123,124.822306168,1
11:0:31 11:0:41 10014 100 17,2.000388586,89.295731888,89.315517217,3453,3453,87.315128631,1
11:0:31 11:0:41 10094 100 17,2.004480714,349.402954948,349.406328736,2912354,2912555,347.401848022,3
11:0:31 11:0:41 10003 100 17,2.000088197,88.874187187,88.892971112,1474,1474,86.892882915,1
11:0:31 11:0:41 10097 100 17,2.004851911,1608.654370865,1608.654575265,207412865,207413268,1606.649723354,3
11:0:31 11:0:41 10052 100 17,2.001515149,129.359123961,129.374906506,150045,150093,127.373391357,2
11:0:31 11:0:41 10089 100 17,2.004228118,125.371367676,125.387947818,91899,91931,123.3837197,3
11:0:31 11:0:41 10015 100 17,2.000413385,117.371737653,117.389239596,1055,1055,115.388826211,1
11:0:31 11:0:41 10004 100 17,2.000112996,111.899657984,111.917355329,4633,4636,109.917242333,1
11:0:31 11:0:41 10005 100 17,2.000137995,121.448436666,121.467512195,1954,1954,119.4673742,1
11:0:31 11:0:41 10016 100 17,2.000451184,125.351067153,125.368312088,2083,2086,123.367860904,1
11:0:31 11:0:41 10000 100 17,2,117.524727296,117.544603827,1838,1838,115.544603827,1
11:0:31 11:0:41 10017 100 17,2.000476383,75.498532191,75.519319124,1201,1201,73.518842741,1
11:0:31 11:0:41 10029 100 17,2.000837772,124.149592909,124.168720445,2736,2736,122.167882673,1
11:0:31 11:0:41 10098 100 17,2.00488951,987.09935442,987.099411618,78956099,78956490,985.094522108,3
11:0:31 11:0:41 10022 100 17,2.000601578,123.651644246,123.669732792,2069,2084,121.669131214,1
11:0:31 11:0:41 10007 100 17,2.000187193,126.947548928,126.966100659,1089,1092,124.965913466,1
11:0:31 11:0:41 10026 100 17,2.000736574,128.170356764,128.187320698,2052,2052,126.186584124,1
11:0:31 11:0:41 10032 100 17,2.000924569,118.940612035,118.960397158,1845,1845,116.959472589,1
11:0:31 11:0:41 10038 100 17,2.001079763,123.090090484,123.109737221,1097,1097,121.108657458,1
11:0:31 11:0:41 10009 100 17,2.000249991,118.923487902,118.943424423,1845,1845,116.943174432,1
11:0:31 11:0:41 10056 100 17,2.001751546,194.934512413,194.945214778,449026,449122,192.943463232,3
11:0:31 11:0:41 10001 100 17,2.000024799,70.996661894,71.017180819,1104,1106,69.01715602,1
11:0:31 11:0:41 10010 100 17,2.00027519,113.546946082,113.565340024,1623,1625,111.565064834,1
11:0:31 11:0:41 10067 100 17,2.002316336,551.406495505,551.407178029,38499941,38500415,549.404861693,3
11:0:31 11:0:41 10023 100 17,2.000626977,108.616116978,108.635517515,5143,5143,106.634890538,1
11:0:31 11:0:41 10019 100 17,2.000526381,118.923512701,118.943449222,1845,1845,116.942922841,1
11:0:31 11:0:41 10042 100 17,2.001184359,128.182578114,128.198783446,2212,2212,126.197599087,1
11:0:31 11:0:41 10012 100 17,2.000338188,127.531052216,127.550691348,2214,2217,125.55035316,1
11:0:31 11:0:41 10011 100 17,2.000312989,121.754717763,121.771641702,1971,1972,119.771328713,1
11:0:31 11:0:41 10077 100 17,2.003332328,164.897117515,164.914058457,235238,235299,162.910726129,3
11:0:31 11:0:41 10028 100 17,2.000799373,120.143649668,120.162534796,1623,1627,118.161735423,1
11:0:31 11:0:41 10034 100 17,2.000974767,120.066977548,120.086541876,2890,2896,118.085567109,1
11:0:31 11:0:41 10030 100 17,2.000874171,89.167701722,89.188970247,1490,1493,87.188096076,1
11:0:31 11:0:41 10033 100 17,2.000949768,149.211540175,149.229005518,3964,3966,147.22805575,1
11:0:31 11:0:41 10035 100 17,2.001004566,97.83092123,97.849062966,2216,2218,95.8480584,1
11:0:31 11:0:41 10036 100 17,2.001029765,125.018947895,125.03921683,2090,2090,123.038187065,1
11:0:31 11:0:41 10039 100 17,2.001109562,114.163011526,114.181711251,2768,2771,112.180601689,1
11:0:31 11:0:41 10043 100 17,2.001209758,125.66174844,125.680546973,2080,2080,123.679337215,1
11:0:31 11:0:41 10031 100 17,2.00089957,125.232901364,125.250378701,2080,2080,123.249479131,1
11:0:31 11:0:41 10037 100 17,2.001054564,125.502839427,125.521161559,2086,2086,123.520106995,1
11:0:31 11:0:41 10047 100 17,2.001324754,227.893440073,227.903009243,1122183,1122345,225.901684489,2
11:0:31 11:0:41 10041 100 17,2.00115956,121.614155486,121.63305061,1972,1972,119.63189105,1
11:0:31 11:0:41 10048 100 17,2.001360353,167.865001361,167.879764712,342543,342633,165.878404359,2
11:0:31 11:0:41 10044 100 17,2.001235157,117.700886226,117.719993553,1847,1847,115.718758396,1
11:0:31 11:0:41 10096 100 17,2.004829312,182.386129197,182.402192946,823392,823524,180.397363634,3
11:0:31 11:0:41 10045 100 17,2.001273356,208.518603966,208.530218335,550240,550329,206.528944979,2
11:0:31 11:0:41 10086 100 17,2.004152921,205.396315726,205.407391889,591559,591669,203.403238968,3
11:0:31 11:0:41 10046 100 17,2.001295355,215.298732302,215.309601468,850267,850411,213.308306113,2
11:0:31 11:0:41 10006 100 17,2.000162794,75.371496853,75.392115979,924,925,73.391953185,1
11:0:31 11:0:41 10049 100 17,2.001401552,158.82599334,158.84280828,207072,207103,156.841406728,2
11:0:31 11:0:41 10091 100 17,2.004279917,321.080472444,321.085167834,4657757,4658025,319.080887917,3
11:0:31 11:0:41 10050 100 17,2.001438351,2410.413186983,2410.413240581,502891,502891,2408.41180223,2
11:0:31 11:0:41 10051 100 17,2.00147835,130.699084152,130.720721482,130379,130414,128.719243132,2
11:0:31 11:0:41 10053 100 17,2.001550348,140.754663595,140.773419333,276499,276573,138.771868985,2
11:0:31 11:0:41 10054 100 17,2.001593747,218.547535609,218.556867183,898049,898185,216.555273436,2
11:0:31 11:0:41 10008 100 17,2.000224992,127.367750801,127.384962941,2211,2211,125.384737949,1
11:0:31 11:0:41 10058 100 17,2.002082544,113.78551385,113.805168584,119843,119874,111.80308604,3
11:0:31 11:0:41 10057 100 17,2.002058345,414.930634613,414.932730206,9431789,9432133,412.930671861,3