,flow id:,first send:_no_sp,last send:_no_sp,last arrive:_no_sp,send num:_no_sp,receive num:_no_sp,send size:_no_sp,receive size:_no_sp,FCT:_no_sp,origin_pg:_no_sp,transfer delay:_no_sp,first send:_sp,last send:_sp,last arrive:_sp,send num:_sp,receive num:_sp,send size:_sp,receive size:_sp,FCT:_sp,origin_pg:_sp,transfer delay:_sp,FCT Change,FCT % Change
0,11:0:11 11:0:41 10099 100 17,2.015403313,28.571043532,28.60590003,11413,11439,1050000,1050000,26.590496717,3,0,2.015403313,28.928315497,28.960114207,11773,11799,1050000,1050000,26.944710894,3,0,0.35421417699999935,1.3321081616859791
1,11:0:11 11:0:41 10097 100 17,2.014783314,51.747150961,51.747775359,12632,12656,1049369,1049369,49.732992045,3,0,2.014783314,52.190542388,52.191166786,13028,13053,1049369,1049369,50.176383472,3,0,0.44339142699999456,0.8915438399499468
2,11:0:11 11:0:41 10096 100 17,2.014472115,29.157748939,29.166205119,12275,12302,1049895,1049895,27.151733004,3,0,2.014472115,29.454685162,29.461175149,12653,12679,1049895,1049895,27.446703034,3,0,0.2949700299999982,1.0863764385004198
3,11:0:11 11:0:41 10093 100 17,2.013635917,29.098306286,29.108219463,12127,12154,1049740,1049740,27.094583546,3,0,2.013635917,29.379920937,29.389026116,12470,12497,1049740,1049740,27.375390199,3,0,0.2808066530000026,1.0363940546392285
4,11:0:11 11:0:41 10092 100 17,2.013324718,28.561917158,28.597058856,11408,11434,1050000,1050000,26.583734138,3,0,2.013324718,28.920384919,28.952468829,11771,11797,1050000,1050000,26.939144111,3,0,0.35540997300000043,1.3369452581605579
5,11:0:11 11:0:41 10090 100 17,2.01270232,25.735027806,25.770530104,7026,7046,795176,795176,23.757827784,3,0,2.01270232,26.367229629,26.400700135,7307,7328,795176,795176,24.387997815,3,0,0.6301700309999987,2.6524732678818155
6,11:0:11 11:0:41 10098 100 17,2.015094513,28.694065781,28.714563527,11558,11584,1049040,1049040,26.699469014,3,0,2.015094513,29.038814795,29.057495549,11921,11948,1049040,1049040,27.042401036,3,0,0.3429320219999994,1.2844151388186082
7,11:0:11 11:0:41 10088 100 17,2.012222921,29.132425801,29.141474181,12315,12342,1049383,1049383,27.12925126,3,0,2.012222921,29.409938863,29.417934846,12646,12673,1049383,1049383,27.405711925,3,0,0.27646066499999833,1.0190501107106424
8,11:0:11 11:0:41 10087 100 17,2.011911722,28.557786771,28.592928469,11403,11429,1050000,1050000,26.581016747,3,0,2.011911722,28.914627136,28.946711046,11766,11792,1050000,1050000,26.934799324,3,0,0.3537825770000005,1.3309595353982435
9,11:0:11 11:0:41 10086 100 17,2.011608523,29.134964194,29.144097573,12222,12249,1049795,1049795,27.13248905,3,0,2.011608523,29.426091625,29.43348121,12599,12625,1049795,1049795,27.421872687,3,0,0.28938363700000025,1.0665576477953107
10,11:0:11 11:0:41 10085 100 17,2.011297324,28.555416577,28.590558275,11402,11428,1050000,1050000,26.579260951,3,0,2.011297324,28.914004738,28.946088648,11765,11791,1050000,1050000,26.934791324,3,0,0.35553037300000057,1.3376232456404111
11,11:0:11 11:0:41 10084 100 17,2.011170925,30.646213432,30.64646823,46061,46089,1048715,1048715,28.635297305,3,0,2.011170925,21.885010841,21.885341042,22949,22968,1048715,1048715,19.874170117,3,0,-8.761127188000003,-30.595551688126616
12,11:0:11 11:0:41 10078 100 17,2.009311731,28.553246184,28.588387882,11397,11423,1048980,1048980,26.579076151,3,0,2.009311731,28.911227947,28.943311857,11761,11787,1048980,1048980,26.934000126,3,0,0.35492397500000195,1.3353510595463207
13,11:0:11 11:0:41 10077 100 17,2.009081931,29.876419443,29.878508642,19173,19200,1049280,1049280,27.869426711,3,0,2.009081931,30.078093515,30.079646115,19591,19619,1049280,1049280,28.070564184,3,0,0.2011374729999993,0.7217137083075009
14,11:0:11 11:0:41 10076 100 17,2.008770732,28.551779588,28.586921286,11396,11422,1050000,1050000,26.578150554,3,0,2.008770732,28.909429353,28.941513263,11761,11787,1050000,1050000,26.932742531,3,0,0.35459197699999834,1.3341484249611657
15,11:0:11 11:0:41 10075 100 17,2.008459533,28.551468389,28.586610087,11396,11422,1050000,1050000,26.578150554,3,0,2.008459533,28.907624759,28.939708669,11761,11787,1050000,1050000,26.931249136,3,0,0.3530985820000012,1.3285295426504387
16,11:0:11 11:0:41 10074 100 17,2.008440334,23.097605763,23.133719659,4948,4958,379564,379564,21.125279325,3,0,2.008440334,22.591741081,22.626838984,4817,4826,379564,379564,20.61839865,3,0,-0.5068806750000014,-2.3994034218527496
17,11:0:11 11:0:41 10072 100 17,2.007899335,30.389070925,30.389532525,19708,19732,1049280,1049280,28.38163319,3,0,2.007899335,23.549323335,23.58334844,14813,14831,1049280,1049280,21.575449105,3,0,-6.806184084999998,-23.980945844223275
18,11:0:11 11:0:41 10070 100 17,2.007276937,28.549626794,28.584768492,11396,11422,1050000,1050000,26.577491555,3,0,2.007276937,28.907002361,28.939086271,11760,11786,1050000,1050000,26.931809334,3,0,0.3543177789999987,1.3331498131295285
19,11:0:11 11:0:41 10069 100 17,2.006965738,28.549315595,28.584457293,11396,11422,1050000,1050000,26.577491555,3,0,2.006965738,28.906691162,28.938775072,11760,11786,1050000,1050000,26.931809334,3,0,0.3543177789999987,1.3331498131295285
20,11:0:11 11:0:41 10068 100 17,2.006654539,28.549004396,28.584146094,11396,11422,1050000,1050000,26.577491555,3,0,2.006654539,28.906379963,28.938463873,11760,11786,1050000,1050000,26.931809334,3,0,0.3543177789999987,1.3331498131295285
21,11:0:11 11:0:41 10067 100 17,2.00635134,28.986458588,29.000511755,12028,12055,1049740,1049740,26.994160415,3,0,2.00635134,29.298614937,29.31083871,12406,12433,1049740,1049740,27.30448737,3,0,0.31032695500000074,1.149607730817068
22,11:0:11 11:0:41 10091 100 17,2.013013519,28.560553963,28.595695661,11406,11432,1050000,1050000,26.582682142,3,0,2.013013519,28.918525725,28.950609635,11768,11794,1050000,1050000,26.937596116,3,0,0.35491397400000224,1.3351322944167725
23,11:0:11 11:0:41 10066 100 17,2.00612154,29.869640654,29.872622651,19198,19225,1049280,1049280,27.866501111,3,0,2.00612154,30.071087123,30.073235723,19614,19642,1049280,1049280,28.067114183,3,0,0.20061307199999945,0.7199076453872051
24,11:0:11 11:0:41 10065 100 17,2.005810341,28.699973964,28.719845912,11564,11590,1048780,1048780,26.714035571,3,0,2.005810341,29.02681403,29.045513583,11923,11950,1048780,1048780,27.039703242,3,0,0.3256676710000015,1.2190882584342182
25,11:0:11 11:0:41 10082 100 17,2.010556527,29.111031054,29.120467632,12166,12193,1049799,1049799,27.109911105,3,0,2.010556527,29.40222968,29.410527263,12522,12549,1049799,1049799,27.399970736,3,0,0.29005963100000187,1.069939439773762
26,11:0:11 11:0:41 10064 100 17,2.005791142,28.617580994,28.640274132,11449,11475,1048716,1048716,26.63448299,3,0,2.005791142,28.970022579,28.98934733,11815,11841,1048716,1048716,26.983556188,3,0,0.3490731980000028,1.3106062472887627
27,11:0:11 11:0:41 10063 100 17,2.005487943,29.031642868,29.044163437,12025,12051,1049740,1049740,27.038675494,3,0,2.005487943,29.347417218,29.358164193,12409,12436,1049740,1049740,27.35267625,3,0,0.31400075599999866,1.1613022837219849
28,11:0:11 11:0:41 10061 100 17,2.005155145,45.582142786,45.582767184,20927,20939,1049772,1049772,43.577612039,3,0,2.005155145,46.264869868,46.265494266,21238,21251,1049772,1049772,44.260339121,3,0,0.6827270819999995,1.566692276274775
29,11:0:11 11:0:41 10060 100 17,2.004846345,28.790484316,28.807608473,11620,11646,1049040,1049040,26.802762128,3,0,2.004846345,29.124327576,29.139903339,11981,12007,1049040,1049040,27.135056994,3,0,0.332294865999998,1.2397784393007019
30,11:0:11 11:0:41 10012 100 17,2.00060319,4.931486419,4.974537863,270,272,8239,8239,2.973934673,1,0,2.00060319,4.300815211,4.30116981,270,272,8239,8239,2.30056662,1,0,-0.6733680529999999,-22.642328330660003
31,11:0:11 11:0:41 10036 100 17,2.001965767,3.950105716,3.994811317,124,125,8364,8364,1.99284555,1,0,2.001965767,3.950105716,3.994811317,124,125,8364,8364,1.99284555,1,0,0.0,0.0
32,11:0:11 11:0:41 10024 100 17,2.001231178,3.621965904,3.668420478,116,117,8198,8198,1.6671893,1,0,2.001231178,3.621965904,3.668420478,116,117,8198,8198,1.6671893,1,0,0.0,0.0
33,11:0:11 11:0:41 10008 100 17,2.000334193,3.961281262,4.005779873,126,128,8325,8325,2.00544568,1,0,2.000334193,3.961281262,4.005779873,126,128,8325,8325,2.00544568,1,0,0.0,0.0
34,11:0:11 11:0:41 10034 100 17,2.001876169,3.79473845,3.840419831,118,119,8396,8396,1.838543662,1,0,2.001876169,3.79473845,3.840419831,118,119,8396,8396,1.838543662,1,0,0.0,0.0
35,11:0:11 11:0:41 10026 100 17,2.001364576,4.122245569,4.166754181,148,149,8300,8300,2.165389605,1,0,2.001364576,4.076625674,4.076768472,148,149,8300,8300,2.075403896,1,0,-0.08998570900000002,-4.155635955405819
36,11:0:11 11:0:41 10022 100 17,2.00113678,3.724997803,3.771810575,121,121,8278,8278,1.770673795,1,0,2.00113678,3.724997803,3.771810575,121,121,8278,8278,1.770673795,1,0,0.0,0.0
37,11:0:11 11:0:41 10027 100 17,2.001432375,4.074904569,4.11983078,136,138,8316,8316,2.118398405,1,0,2.001432375,4.075058084,4.075345483,136,138,8316,8316,2.073913108,1,0,-0.044485297000000035,-2.0999495135099493
38,11:0:11 11:0:41 10049 100 17,2.002894755,5.265782608,5.308384259,305,308,53473,53473,3.305489504,2,0,2.002894755,5.57016294,5.612352991,312,315,53473,53473,3.609458236,2,0,0.30396873199999996,9.195876484622472
39,11:0:11 11:0:41 10017 100 17,2.000813585,4.469502953,4.511797595,169,171,8255,8255,2.51098401,1,0,2.000813585,4.462819525,4.463136725,169,171,8255,8255,2.46232314,1,0,-0.04866086999999997,-1.9379203454186855
40,11:0:11 11:0:41 10089 100 17,2.01252612,29.156831342,29.165287522,12521,12548,1049205,1049205,27.152761402,3,0,2.01252612,4.615752914,4.616652513,3623,3625,1049205,1049205,2.604126393,3,0,-24.548635008999998,-90.40934969948144
41,11:0:11 11:0:41 10016 100 17,2.000749786,4.142354286,4.186952904,152,153,8295,8295,2.186203118,1,0,2.000749786,4.10355292,4.10389412,152,153,8295,8295,2.103144334,1,0,-0.08305878399999989,-3.7992253929261794
42,11:0:11 11:0:41 10023 100 17,2.001184579,4.273745149,4.316498572,161,163,8348,8348,2.315313993,1,0,2.001184579,4.173601986,4.173942386,161,163,8348,8348,2.172757807,1,0,-0.1425561860000002,-6.157099487628768
43,11:0:11 11:0:41 10073 100 17,2.008129135,28.689115995,28.70934214,11512,11538,1048659,1048659,26.701213005,3,0,2.008129135,29.037285199,29.055965953,11879,11906,1048659,1048659,27.047836818,3,0,0.3466238130000008,1.2981575516254371
44,11:0:11 11:0:41 10015 100 17,2.000727187,5.936743851,5.978047308,311,313,8207,8207,3.977320121,1,0,2.000727187,5.926079623,5.926298222,311,312,8207,8207,3.925571035,1,0,-0.051749086000000055,-1.301104372433291
45,11:0:11 11:0:41 10014 100 17,2.000668988,3.931218,3.97635659,127,127,8451,8451,1.975687602,1,0,2.000668988,3.931218,3.97635659,127,127,8451,8451,1.975687602,1,0,0.0,0.0
46,11:0:11 11:0:41 10053 100 17,2.003370751,6.032594123,6.075081582,417,421,65685,65685,4.071710831,2,0,2.003370751,6.356951339,6.398931803,432,436,65685,65685,4.395561052,2,0,0.3238502209999998,7.953664551381297
47,11:0:11 11:0:41 10059 100 17,2.004543146,29.21240021,29.217761599,12247,12273,1049807,1049807,27.213218453,3,0,2.004543146,29.499825264,29.504684256,12598,12625,1049807,1049807,27.50014111,3,0,0.28692265700000164,1.0543503242571117
48,11:0:11 11:0:41 10013 100 17,2.000646989,6.827075463,6.866451131,410,413,8268,8268,4.865804142,1,0,2.000646989,6.814550381,6.814858182,410,411,8268,8268,4.814211193,1,0,-0.05159294899999978,-1.060317010186798
49,11:0:11 11:0:41 10048 100 17,2.002679356,9.91791451,9.955771594,1264,1271,65847,65847,7.953092238,2,0,2.002679356,10.433600304,10.470805393,1327,1335,65847,65847,8.468126037,2,0,0.5150337989999993,6.475893697537667
50,11:0:11 11:0:41 10020 100 17,2.000991382,3.167841577,3.21531513,70,71,8651,8651,1.214323748,1,0,2.000991382,3.167841577,3.21531513,70,71,8651,8651,1.214323748,1,0,0.0,0.0
51,11:0:11 11:0:41 10025 100 17,2.001297777,4.095566286,4.140713094,135,135,8232,8232,2.139415317,1,0,2.001297777,4.1072177,4.1075263,135,135,8232,8232,2.106228523,1,0,-0.03318679400000013,-1.551208581909958
52,11:0:11 11:0:41 10003 100 17,2.000134797,5.767261224,5.809420084,345,348,8227,8227,3.809285287,1,0,2.000134797,4.748391565,4.748642965,328,330,8227,8227,2.748508168,1,0,-1.060777119,-27.84714294358914
53,11:0:11 11:0:41 10046 100 17,2.002411957,9.917837711,9.955516195,1261,1268,65613,65613,7.953104238,2,0,2.002411957,10.433557904,10.470584393,1324,1332,65613,65613,8.468172436,2,0,0.5150681979999998,6.476316449355707
54,11:0:11 11:0:41 10001 100 17,2.000068399,4.010585455,4.055702664,156,158,8247,8247,2.055634265,1,0,2.000068399,4.010585455,4.010730653,156,158,8247,8247,2.010662254,1,0,-0.044972011000000034,-2.1877437910872746
55,11:0:11 11:0:41 10004 100 17,2.000174997,5.482030825,5.523901478,268,271,8226,8226,3.523726481,1,0,2.000174997,5.477575688,5.47775729,268,270,8226,8226,3.477582293,1,0,-0.046144187999999975,-1.3095280876313842
56,11:0:11 11:0:41 10002 100 17,2.000103398,4.219408165,4.262371988,140,142,8276,8276,2.26226859,1,0,2.000103398,4.219297572,4.219695971,140,142,8276,8276,2.219592573,1,0,-0.04267601700000023,-1.8864257404555236
57,11:0:11 11:0:41 10095 100 17,2.014168916,29.306421004,29.310982797,12642,12668,1049806,1049806,27.296813881,3,0,2.014168916,29.572582137,29.575943134,12992,13017,1049806,1049806,27.561774218,3,0,0.26496033700000154,0.9706639688979515
58,11:0:11 11:0:41 10044 100 17,2.002331559,4.007221666,4.052321675,121,123,8333,8333,2.049990116,1,0,2.002331559,4.007221666,4.118916837,121,123,8333,8333,2.116585278,1,0,0.06659516200000004,3.2485601506187964
59,11:0:11 11:0:41 10057 100 17,2.003932747,28.857738733,28.873909692,11779,11804,1049599,1049599,26.869976945,3,0,2.003932747,29.185881018,29.200824982,12150,12177,1049599,1049599,27.196892235,3,0,0.32691528999999875,1.2166563844440945
60,11:0:11 11:0:41 10071 100 17,2.007588136,28.549937993,28.585079691,11396,11422,1050000,1050000,26.577491555,3,0,2.007588136,28.90731356,28.93939747,11761,11787,1050000,1050000,26.931809334,3,0,0.3543177789999987,1.3331498131295285
61,11:0:11 11:0:41 10006 100 17,2.000245595,3.847392997,3.892731182,122,123,8230,8230,1.892485587,1,0,2.000245595,3.847392997,3.892731182,122,123,8230,8230,1.892485587,1,0,0.0,0.0
62,11:0:11 11:0:41 10009 100 17,2.000390792,3.215473929,3.262726486,71,72,8442,8442,1.262335694,1,0,2.000390792,3.215473929,3.262726486,71,72,8442,8442,1.262335694,1,0,0.0,0.0
63,11:0:11 11:0:41 10028 100 17,2.001486174,3.197466006,3.244122961,71,72,8422,8422,1.242636787,1,0,2.001486174,3.197466006,3.244122961,71,72,8422,8422,1.242636787,1,0,0.0,0.0
64,11:0:11 11:0:41 10018 100 17,2.000853184,4.108827428,4.153287837,169,171,8321,8321,2.152434653,1,0,2.000853184,4.064740735,4.065065735,169,171,8321,8321,2.064212551,1,0,-0.08822210200000002,-4.09871221302996
65,11:0:11 11:0:41 10021 100 17,2.001070181,3.985204351,4.030967949,132,134,8378,8378,2.029897768,1,0,2.001070181,3.985204351,4.037541256,132,134,8378,8378,2.036471075,1,0,0.006573307000000028,0.3238245345959722
66,11:0:11 11:0:41 10010 100 17,2.000425991,3.884121821,3.929438607,129,130,8422,8422,1.929012616,1,0,2.000425991,3.884121821,3.929438607,129,130,8422,8422,1.929012616,1,0,0.0,0.0
67,11:0:11 11:0:41 10000 100 17,2.0,4.669805394,4.713078029,221,223,8213,8213,2.713078029,1,0,2.0,4.27477672,4.27509012,221,223,8213,8213,2.27509012,1,0,-0.43798790899999984,-16.143579518110492
68,11:0:11 11:0:41 10039 100 17,2.002121964,3.619151124,3.665978292,122,123,8291,8291,1.663856328,1,0,2.002121964,3.619151124,3.665978292,122,123,8291,8291,1.663856328,1,0,0.0,0.0
69,11:0:11 11:0:41 10005 100 17,2.000216996,7.254069662,7.292341535,482,486,8267,8267,5.292124539,1,0,2.000216996,7.23346676,7.23353616,481,483,8267,8267,5.233319164,1,0,-0.05880537499999949,-1.1111865294672632
70,11:0:11 11:0:41 10079 100 17,2.00962293,28.679123622,28.699636767,11522,11547,1048829,1048829,26.690013837,3,0,2.00962293,29.024304633,29.043004186,11886,11912,1048829,1048829,27.033381256,3,0,0.3433674189999998,1.2865014649186666
71,11:0:11 11:0:41 10029 100 17,2.001548373,3.924656228,3.969747023,152,153,8199,8199,1.96819865,1,0,2.001548373,3.924656228,3.969747023,152,153,8199,8199,1.96819865,1,0,0.0,0.0
72,11:0:11 11:0:41 10038 100 17,2.002097765,5.60596479,5.648015844,280,283,8237,8237,3.645918079,1,0,2.002097765,5.598138638,5.598465438,280,282,8237,8237,3.596367673,1,0,-0.049550405999999825,-1.3590652594583386
73,11:0:11 11:0:41 10043 100 17,2.00228476,5.990071465,6.032075326,311,315,8305,8305,4.029790566,1,0,2.00228476,5.971164469,5.971500668,311,313,8305,8305,3.969215908,1,0,-0.06057465800000017,-1.503171368534098
74,11:0:11 11:0:41 10030 100 17,2.001614572,5.907510154,5.948653208,362,365,8228,8228,3.947038636,1,0,2.001614572,4.748465963,4.748710563,343,345,8228,8228,2.747095991,1,0,-1.1999426449999997,-30.401086882089484
75,11:0:11 11:0:41 10031 100 17,2.001647971,4.242865867,4.284964295,187,189,8327,8327,2.283316324,1,0,2.001647971,4.124654409,4.124922209,187,189,8327,8327,2.123274238,1,0,-0.1600420859999998,-7.009194666450422
76,11:0:11 11:0:41 10032 100 17,2.00171197,3.052196953,3.100509707,65,66,8317,8317,1.098797737,1,0,2.00171197,3.052196953,3.100509707,65,66,8317,8317,1.098797737,1,0,0.0,0.0
77,11:0:11 11:0:41 10033 100 17,2.00182597,3.769011785,3.815781951,132,133,8282,8282,1.813955981,1,0,2.00182597,3.769011785,3.815781951,132,133,8282,8282,1.813955981,1,0,0.0,0.0
78,11:0:11 11:0:41 10052 100 17,2.003341952,24.897106065,24.932232961,7736,7756,65538,65538,22.928891009,2,0,2.003341952,13.767248256,13.767511856,4852,4854,65538,65538,11.764169904,2,0,-11.164721105000002,-48.69280900073906
79,11:0:11 11:0:41 10081 100 17,2.010245328,28.554179781,28.589321479,11401,11427,1050000,1050000,26.579076151,3,0,2.010245328,28.911850345,28.943934255,11764,11790,1050000,1050000,26.933688927,3,0,0.35461277599999974,1.3341802174966038
80,11:0:11 11:0:41 10019 100 17,2.000889983,3.520766,3.568032372,92,93,8502,8502,1.567142389,1,0,2.000889983,3.520766,3.568032372,92,93,8502,8502,1.567142389,1,0,0.0,0.0
81,11:0:11 11:0:41 10035 100 17,2.001934368,4.284252098,4.327071925,151,152,8204,8204,2.325137557,1,0,2.001934368,4.175369775,4.175673575,151,152,8204,8204,2.173739207,1,0,-0.15139835000000001,-6.511371748488772
82,11:0:11 11:0:41 10037 100 17,2.002049366,4.629938549,4.672683785,218,220,8272,8272,2.670634419,1,0,2.002049366,4.355949367,4.356289967,218,220,8272,8272,2.354240601,1,0,-0.3163938180000003,-11.84714072989712
83,11:0:11 11:0:41 10080 100 17,2.009934129,28.553868582,28.58901028,11400,11426,1050000,1050000,26.579076151,3,0,2.009934129,28.911539146,28.943623056,11764,11790,1050000,1050000,26.933688927,3,0,0.35461277599999974,1.3341802174966038
84,11:0:11 11:0:41 10040 100 17,2.002175963,3.888583798,3.933836389,118,119,8229,8229,1.931660426,1,0,2.002175963,3.888583798,3.933836389,118,119,8229,8229,1.931660426,1,0,0.0,0.0
85,11:0:11 11:0:41 10058 100 17,2.004243946,29.312270592,29.316333386,12884,12910,1049978,1049978,27.31208944,3,0,2.004243946,29.579282728,29.582466925,13233,13259,1049978,1049978,27.578222979,3,0,0.26613353899999836,0.974416620832501
86,11:0:11 11:0:41 10041 100 17,2.002232162,3.198096404,3.244907957,62,63,8249,8249,1.242675795,1,0,2.002232162,3.198096404,3.244907957,62,63,8249,8249,1.242675795,1,0,0.0,0.0
87,11:0:11 11:0:41 10083 100 17,2.010859726,28.744584442,28.762982194,11613,11639,1049126,1049126,26.752122468,3,0,2.010859726,29.083714682,29.099910642,11980,12007,1049126,1049126,27.089050916,3,0,0.3369284480000019,1.2594456697894698
88,11:0:11 11:0:41 10042 100 17,2.002263161,7.083883019,7.123109493,458,462,8253,8253,5.120846332,1,0,2.002263161,7.062658916,7.062877917,457,459,8253,8253,5.060614756,1,0,-0.06023157600000051,-1.1762035432232243
89,11:0:11 11:0:41 10007 100 17,2.000276994,3.782418131,3.828799297,122,123,8352,8352,1.828522303,1,0,2.000276994,3.782418131,3.828799297,122,123,8352,8352,1.828522303,1,0,0.0,0.0
90,11:0:11 11:0:41 10045 100 17,2.002389958,10.83812553,10.875060421,1530,1538,65726,65726,8.872670463,2,0,2.002389958,11.400550913,11.444519176,1606,1615,65726,65726,9.442129218,2,0,0.5694587549999994,6.418121324067025
91,11:0:11 11:0:41 10047 100 17,2.002657357,10.071051238,10.109394923,1297,1305,65686,65686,8.106737566,2,0,2.002657357,5.095732262,5.096173663,924,926,65686,65686,3.093516306,2,0,-5.01322126,-61.84018193737592
92,11:0:11 11:0:41 10094 100 17,2.013939116,29.872418849,29.875094047,19185,19212,1049280,1049280,27.861154931,3,0,2.013939116,30.075332918,30.077345118,19599,19627,1049280,1049280,28.063406002,3,0,0.20225107099999917,0.7259249356348916
93,11:0:11 11:0:41 10062 100 17,2.005466344,53.928325437,53.928930637,20393,20410,1049468,1049468,51.923464293,3,0,2.005466344,54.205127475,54.205732675,20704,20721,1049468,1049468,52.200266331,3,0,0.2768020379999996,0.5330962441913112
94,11:0:11 11:0:41 10011 100 17,2.00048939,3.377622709,3.425089677,87,87,8664,8664,1.424600287,1,0,2.00048939,3.377622709,3.425089677,87,87,8664,8664,1.424600287,1,0,0.0,0.0
95,11:0:11 11:0:41 10050 100 17,2.003112554,8.423527475,8.463302752,900,906,66208,66208,6.460190198,2,0,2.003112554,8.966302267,9.005797743,938,945,66208,66208,7.002685189,2,0,0.5424949909999999,8.397508035722385
96,11:0:11 11:0:41 10051 100 17,2.003319953,9.467041727,9.504983006,1147,1154,65558,65558,7.501663053,2,0,2.003319953,9.992867918,10.029892002,1200,1208,65558,65558,8.026572049,2,0,0.5249089960000006,6.997235043635872
97,11:0:11 11:0:41 10054 100 17,2.00357795,10.376962315,10.414728202,1382,1390,65657,65657,8.411150252,2,0,2.00357795,10.892273079,10.92940037,1447,1455,65657,65657,8.92582242,2,0,0.5146721679999988,6.118927287948759
98,11:0:11 11:0:41 10056 100 17,2.003621548,28.573828323,28.608684821,11415,11441,1050000,1050000,26.605063273,3,0,2.003621548,28.930781089,28.962579799,11778,11804,1050000,1050000,26.958958251,3,0,0.3538949779999996,1.3301790503883069
